rank,artist,title,original_release_year
1,Sinead O'Connor,NOTHING COMPARES 2 U,1990
2,Prince,PURPLE RAIN,1984
3,Dire Straits,BROTHERS IN ARMS,1985
4,Queen,BOHEMIAN RHAPSODY,1975
5,The Doors,RIDERS ON THE STORM,1971
6,Bruce Springsteen,STREETS OF PHILADELPHIA,1994
7,Archive,AGAIN,2002
8,Peter Gabriel & Kate Bush,DON'T GIVE UP,1986
9,Led Zeppelin,STAIRWAY TO HEAVEN,1971
10,Eagles,HOTEL CALIFORNIA,1977
11,The Animals,HOUSE OF THE RISING SUN,1964
12,John Lennon,IMAGINE,1971
13,Deep Purple,CHILD IN TIME,1970
14,Alphaville,FOREVER YOUNG,1984
15,Louis Armstrong,WHAT A WONDERFUL WORLD,1967
16,Guns N' Roses,NOVEMBER RAIN,1992
17,The Police,EVERY BREATH YOU TAKE,1983
18,Pink Floyd,WISH YOU WERE HERE,1975
19,Marillion,KAYLEIGH,1985
20,Kate Bush,RUNNING UP THAT HILL,1985
21,The Cranberries,ZOMBIE,1994
22,Phil Collins,IN THE AIR TONIGHT,1981
23,Metallica,NOTHING ELSE MATTERS,1992
24,Barbra Streisand,WOMAN IN LOVE,1980
25,Nirvana,SMELLS LIKE TEEN SPIRIT,1991
26,Frank Sinatra,MY WAY,1969
27,Depeche Mode,ENJOY THE SILENCE,1990
28,Radiohead,CREEP,1992
29,Red Hot Chili Peppers,CALIFORNICATION,1999
30,George Michael,CARELESS WHISPER,1984
31,U2,ONE,1992
32,Simon And Garfunkel,THE SOUND OF SILENCE,1965
33,Black Sabbath,PARANOID,1970
34,Omega,GYÖNGYHAJÚ LÁNY (DZIEWCZYNA O PERŁOWYCH WŁOSACH),1969
35,Sting,SHAPE OF MY HEART,1993
36,AC/DC,THUNDERSTRUCK,1990
37,ABC,THE LOOK OF LOVE,1982
38,Led Zeppelin,KASHMIR,1975
39,The Beatles,YESTERDAY,1965
40,Amy Winehouse,BACK TO BLACK,2006
41,Genesis,MAMA,1983
42,a-ha,TAKE ON ME,1985
43,Sting,ENGLISHMAN IN NEW YORK,1988
44,AC/DC,HIGHWAY TO HELL,1979
45,R.E.M.,LOSING MY RELIGION,1991
46,Eric Clapton,TEARS IN HEAVEN,1992
47,Pink Floyd,HIGH HOPES,1994
48,Phil Collins,ANOTHER DAY IN PARADISE,1989
49,David Bowie & Pat Metheny,THIS IS NOT AMERICA,1985
50,Tina Turner & David Bowie,TONIGHT (LIVE),1979
51,Monty Python,ALWAYS LOOK ON THE BRIGHT SIDE OF LIFE,1979
52,Chris Isaak,WICKED GAME,1989
53,Europe,THE FINAL COUNTDOWN,1986
54,Dire Straits,SULTANS OF SWING,1978
55,Bee Gees,STAYIN' ALIVE,1977
56,Gotye feat. Kimbra,SOMEBODY THAT I USED TO KNOW,2011
57,Iggy Pop,THE PASSENGER,1977
58,Bob Marley,"NO WOMAN, NO CRY",1975
59,Eurythmics,SWEET DREAMS (ARE MADE OF THIS),1983
60,King Crimson,EPITAPH,1969
61,Black,WONDERFUL LIFE,1986
62,Nirvana,COME AS YOU ARE,1992
63,Pink Floyd,COMFORTABLY NUMB,1979
64,The Police,ROXANNE,1978
65,Berlin,TAKE MY BREATH AWAY,1986
66,Queen & David Bowie,UNDER PRESSURE,1981
67,Sting,FRAGILE,1987
68,U2,WITH OR WITHOUT YOU,1987
69,Pink Floyd,ANOTHER BRICK IN THE WALL PART II,1979
70,Bobby McFerrin,"DON'T WORRY, BE HAPPY",1988
71,Tina Turner,PRIVATE DANCER,1984
72,Toto,AFRICA,1982
73,The Rolling Stones,ANGIE,1973
74,Bronski Beat,SMALLTOWN BOY,1984
75,ABBA,DANCING QUEEN,1976
76,David Bowie,LET'S DANCE,1983
77,Dire Straits,MONEY FOR NOTHING,1985
78,Sade,SMOOTH OPERATOR,1984
79,Foreigner,I WANT TO KNOW WHAT LOVE IS,1984
80,Adele,SOMEONE LIKE YOU (LIVE),2011
81,Leonard Cohen,DANCE ME TO THE END OF LOVE,1984
82,Eric Clapton,LAYLA (UNPLUGGED),1970
83,Frankie Goes To Hollywood,THE POWER OF LOVE,1984
84,R.E.M.,EVERYBODY HURTS,1993
85,Bob Dylan,KNOCKIN' ON HEAVEN'S DOOR,1973
86,Ultravox,DANCING WITH TEARS IN MY EYES,1984
87,Aerosmith,DREAM ON,1973
88,INXS,NEVER TEAR US APART,1988
89,ABBA,THE WINNER TAKES IT ALL,1980
90,Procol Harum,A WHITER SHADE OF PALE,1967
91,Chris de Burgh,THE LADY IN RED,1986
92,Nick Cave & Kylie Minogue,WHERE THE WILD ROSES GROW,1995
93,Chuck Mangione,CHILDREN OF SANCHEZ,1978
94,Alanis Morissette,IRONIC,1996
95,Patrick Swayze,SHE'S LIKE THE WIND,1987
96,Scorpions,WIND OF CHANGE,1991
97,David Bowie,SPACE ODDITY,1969
98,Red Hot Chili Peppers,UNDER THE BRIDGE,1992
99,Depeche Mode,PERSONAL JESUS,1989
100,Whitney Houston,I WILL ALWAYS LOVE YOU,1992
101,Queen,THE SHOW MUST GO ON,1991
102,The Cars,DRIVE,1984
103,Nick Cave & The Bad Seeds,INTO MY ARMS,1997
104,Joy Division,LOVE WILL TEAR US APART,1980
105,Michael Jackson,BILLIE JEAN,1983
106,Katie Melua,NINE MILLION BICYCLES,2005
107,Jean Michel Jarre,OXYGENE 4,1976
108,Madonna,FROZEN,1998
109,Leonard Cohen,HALLELUJAH,1984
110,Suzanne Vega,LUKA,1987
111,Queen,INNUENDO,1991
112,The Cure,LULLABY,1989
113,Adele,SKYFALL,2012
114,Phil Collins,AGAINST ALL ODDS (TAKE A LOOK AT ME NOW),1984
115,Ennio Morricone,CHI MAI,1971
116,Mike Oldfield,TUBULAR BELLS,1973
117,Deep Purple,PERFECT STRANGERS,1984
118,Metallica,MASTER OF PUPPETS,1986
119,Tanita Tikaram,TWIST IN MY SOBRIETY,1988
120,Buena Vista Social Club,CHAN CHAN,1997
121,Candy Dulfer & Dave Stewart,LILY WAS HERE,1989
122,Rod Stewart,SAILING,1975
123,Rage Against The Machine,KILLING IN THE NAME,1992
124,Deep Purple,SMOKE ON THE WATER,1972
125,The Beatles,HEY JUDE,1968
126,Lady Gaga & Bradley Cooper,SHALLOW,2018
127,Pink Floyd,SHINE ON YOU CRAZY DIAMOND,1975
128,Pink Floyd,HEY YOU,1979
129,No Doubt,DON'T SPEAK,1995
130,USA For Africa,WE ARE THE WORLD,1985
131,The Alan Parsons Project,DON'T ANSWER ME,1984
132,Kraftwerk,DAS MODEL,1978
133,Sting,FIELDS OF GOLD,1993
134,Pearl Jam,JEREMY,1991
135,Roxette,LISTEN TO YOUR HEART,1988
136,Vangelis,CHARIOTS OF FIRE,1981
137,The Moody Blues,NIGHTS IN WHITE SATIN,1967
138,"Bryan Adams, Rod Stewart, Sting",ALL FOR LOVE,1993
139,Bruce Springsteen,BORN IN THE U.S.A.,1984
140,Classix Nouveaux,NEVER NEVER COMES,1983
141,Michael Kiwanuka,COLD LITTLE HEART,2016
142,Bee Gees,HOW DEEP IS YOUR LOVE,1977
143,Chris Rea,DRIVING HOME FOR CHRISTMAS,1986
144,Aretha Franklin,I SAY A LITTLE PRAYER,1968
145,Wham!,LAST CHRISTMAS,1984
146,Metallica,ONE,1988
147,Bryan Adams,(EVERYTHING I DO) I DO IT FOR YOU,1991
148,Billie Eilish,BIRDS OF A FEATHER,2024
149,Metallica,THE UNFORGIVEN,1991
150,The Doors,THE END,1967
151,Gary Moore,STILL GOT THE BLUES,1990
152,Alphaville,BIG IN JAPAN,1984
153,The Beatles,LET IT BE,1970
154,4 Non Blondes,WHAT'S UP,1993
155,George Michael,FREEDOM! 90,1990
156,Soundgarden,BLACK HOLE SUN,1994
157,Roxette,IT MUST HAVE BEEN LOVE,1987
158,George Michael & Queen,SOMEBODY TO LOVE (LIVE),1992
159,Edith Piaf,"NON, JE NE REGRETTE RIEN",1960
160,Ozzy Osbourne,MAMA I'M COMING HOME,1991
161,Ben E. King,STAND BY ME,1961
162,Clannad,ROBIN (THE HOODED MAN),1984
163,Disturbed,THE SOUND OF SILENCE,2015
164,The Mamas & The Papas,CALIFORNIA DREAMIN',1965
165,U2,I STILL HAVEN'T FOUND WHAT I'M LOOKING FOR,1987
166,Beverley Craven,PROMISE ME,1990
167,Eurythmics,HERE COMES THE RAIN AGAIN,1984
168,Iron Maiden,FEAR OF THE DARK,1992
169,Metallica,ENTER SANDMAN,1991
170,Jon And Vangelis,I'LL FIND MY WAY HOME,1981
171,Pearl Jam,ALIVE,1991
172,The White Stripes,SEVEN NATION ARMY,2003
173,Bon Jovi,LIVIN' ON A PRAYER,1986
174,Chris Rea,THE ROAD TO HELL,1989
175,Status Quo,IN THE ARMY NOW,1986
176,Hozier,TAKE ME TO CHURCH,2013
177,The Clash,SHOULD I STAY OR SHOULD I GO,1982
178,Limahl,NEVER ENDING STORY,1984
179,Joe Cocker,YOU ARE SO BEAUTIFUL,1974
180,Black Sabbath,CHANGES,1972
181,Dolly Parton,JOLENE,1973
182,Sade,NO ORDINARY LOVE,1992
183,Jimi Hendrix Experience,HEY JOE,1966
184,Kate Bush,WUTHERING HEIGHTS,1978
185,Michael Jackson,THRILLER,1982
186,Elvis Presley,ALWAYS ON MY MIND,1972
187,Nirvana,THE MAN WHO SOLD THE WORLD (MTV UNPLUGGED),1994
188,George Michael,JESUS TO A CHILD,1996
189,Scorpions,STILL LOVING YOU,1984
190,Adele,HELLO,2015
191,Bill Withers,AIN'T NO SUNSHINE,1971
192,Barry White,"YOU'RE THE FIRST, THE LAST, MY EVERYTHING",1974
193,Linkin Park,IN THE END,2001
194,Coolio,GANGSTA'S PARADISE,1995
195,Tina Turner,THE BEST,1989
196,Queen,WHO WANTS TO LIVE FOREVER,1986
197,OMD,ENOLA GAY,1980
198,Lionel Richie,HELLO,1984
199,Led Zeppelin,WHOLE LOTTA LOVE,1969
200,Kings Of Leon,SEX ON FIRE,2008
201,Annie Lennox,WHY,1992
202,The Clash,LONDON CALLING,1979
203,Guns N' Roses,DON'T CRY,1991
204,Cigarettes After Sex,SWEET,2017
205,Andrea Bocelli & Sarah Brightman,TIME TO SAY GOODBYE,1996
206,Aerosmith,CRAZY,1994
207,Dire Straits,PRIVATE INVESTIGATIONS,1982
208,Arctic Monkeys,DO I WANNA KNOW,2013
209,Amy Winehouse,REHAB,2006
210,Audrey Hepburn,MOON RIVER,1961
211,Elton John,I'M STILL STANDING,1983
212,Pet Shop Boys,IT'S A SIN,1987
213,Daft Punk,GET LUCKY,2013
214,Electric Light Orchestra,TICKET TO THE MOON,1981
215,Beastie Boys,SABOTAGE,1994
216,Alice Cooper,POISON,1989
217,Cocteau Twins,PANDORA,1984
218,Dire Straits,YOUR LATEST TRICK,1985
219,The Cure,LOVESONG,1989
220,Santana,SAMBA PA TI,1970
221,Ozzy Osbourne,DREAMER,2001
222,Aretha Franklin,RESPECT,1967
223,The Doors,LIGHT MY FIRE,1967
224,Pink Floyd,TIME,1973
225,Annie Lennox,NO MORE I LOVE YOU'S,1995
226,Basia,CRUISING FOR BRUISING,1990
227,Madonna,LIKE A PRAYER,1989
228,Talking Heads,PSYCHO KILLER,1977
229,Guns N' Roses,KNOCKIN' ON HEAVEN'S DOOR,1987
230,Massive Attack,TEARDROP,1998
231,Bonnie Tyler,TOTAL ECLIPSE OF THE HEART,1983
232,The Cure,FRIDAY I'M IN LOVE,1992
233,The Bolshoi,SUNDAY MORNING,1986
234,Genesis,HOME BY THE SEA,1983
235,Simply Red,IF YOU DON'T KNOW ME BY NOW,1989
236,Queen,LOVE OF MY LIFE (LIVE AT WEMBLEY),1986
237,Sting & Cheb Mami,DESERT ROSE,1999
238,David Bowie,HEROES,1977
239,New Order,BLUE MONDAY,1983
240,Yes,OWNER OF A LONELY HEART,1983
241,The Verve,BITTER SWEET SYMPHONY,1997
242,Santana,EUROPA,1976
243,Elton John,ROCKET MAN,1972
244,Blur,SONG 2,1997
245,Enya,ORINOCO FLOW,1988
246,Vangelis,CONQUEST OF PARADISE (1492),1992
247,Jennifer Rush,THE POWER OF LOVE,1984
248,Marillion,LAVENDER,1985
249,a-ha,CRYING IN THE RAIN,1990
250,Elton John,SACRIFICE,1989
251,Faith No More,EASY,1992
252,The Fugees,KILLING ME SOFTLY WITH HIS SONG,1996
253,Joe Dassin,ET SI TU N'EXISTAIS PAS,1975
254,Queen,WE ARE THE CHAMPIONS,1977
255,The Rolling Stones,(I CAN'T GET NO) SATISFACTION,1965
256,David Bowie,ABSOLUTE BEGINNERS,1986
257,Oasis,WONDERWALL,1995
258,a-ha,HUNTING HIGH AND LOW,1986
259,The Alan Parsons Project,EYE IN THE SKY,1982
260,Bill Medley & Jennifer Warner,(I'VE HAD) THE TIME OF MY LIFE,1987
261,Linkin Park,NUMB,2003
262,Nena,99 LUFTBALLONS,1983
263,Joe Cocker,WITH A LITTLE HELP FROM MY FRIENDS,1968
264,10cc,I'M NOT IN LOVE,1975
265,Mark Knopfler's Guitar Heroes,GOING HOME (THEME FROM LOCAL HERO),1983
266,Alicia Keys,FALLIN',2001
267,Guns N' Roses,SWEET CHILD O'MINE,1988
268,Alannah Myles,BLACK VELVET,1989
269,Eminem,LOSE YOURSELF,2002
270,Mike Oldfield & Maggie Reilly,MOONLIGHT SHADOW,1983
271,Jay-Z & Alicia Keys,EMPIRE STATE OF MIND,2009
272,Johnny Cash,HURT,2002
273,Roberta Flack,KILLING ME SOFTLY WITH HIS SONG,1973
274,Freddie Mercury & Montserrat Caballe,BARCELONA,1987
275,The Doors,PEOPLE ARE STRANGE,1967
276,Chris Rea,LOOKING FOR THE SUMMER,1991
277,Portishead,GLORY BOX,1994
278,David Gilmour,BETWEEN TWO POINTS (FEAT. ROMANY GILMOUR),2024
279,Bob Dylan,BLOWIN' IN THE WIND,1963
280,Rodriguez,SUGAR MAN,1970
281,Bon Jovi,IT'S MY LIFE,2000
282,The Prodigy,BREATHE,1996
283,Dalida & Alain Delon,"PAROLES, PAROLES",1973
284,Seal,KISS FROM A ROSE,1994
285,Derek And The Dominos,LAYLA,1970
286,Alice In Chains,WOULD?,1992
287,Cyndi Lauper,TIME AFTER TIME,1984
288,Michael Jackson,SMOOTH CRIMINAL,1988
289,Johnny Cash,RING OF FIRE,1963
290,Black Sabbath,IRON MAN,1970
291,Jack Savoretti,YOU DON'T HAVE TO SAY YOU LOVE ME,2022
292,Beastie Boys,(YOU GOTTA) FIGHT FOR YOUR RIGHT (TO PARTY!),1986
293,Röyksopp,WHAT ELSE IS THERE?,2005
294,Tears For Fears,SHOUT,1984
295,Queen,RADIO GA GA,1984
296,Tina Turner,GOLDENEYE,1995
297,Bryan Ferry,SLAVE TO LOVE,1985
298,Janis Joplin,PIECE OF MY HEART,1968
299,Whitney Houston,I HAVE NOTHING,1993
300,Red Hot Chili Peppers,OTHERSIDE,2000
301,Freddie Mercury,I WAS BORN TO LOVE YOU,1985
302,Amy Winehouse,YOU KNOW I'M NO GOOD,2006
303,Céline Dion,MY HEART WILL GO ON,1997
304,Gorillaz,CLINT EASTWOOD,2001
305,Blondie,HEART OF GLASS,1979
306,The Beatles,ALL YOU NEED IS LOVE,1967
307,Tom Odell,ANOTHER LOVE,2012
308,Adele,ROLLING IN THE DEEP,2010
309,Stevie Wonder,I JUST CALLED TO SAY I LOVE YOU,1984
310,Janis Joplin,SUMMERTIME,1968
311,Rammstein,DU HAST,1997
312,Bryan Adams,HEAVEN,1985
313,Belinda Carlisle,HEAVEN IS A PLACE ON EARTH,1987
314,Bruce Springsteen,I'M ON FIRE,1985
315,"Earth, Wind & Fire",SEPTEMBER,1978
316,Ennio Morricone,GABRIEL'S OBOE,1986
317,Simon And Garfunkel,MRS. ROBINSON,1968
318,Amy Macdonald,THIS IS THE LIFE,2007
319,Massive Attack,UNFINISHED SYMPATHY,1991
320,Zaz,SI JAMAIS J'OUBLIE,2015
321,Eminem feat. Dido,STAN,2000
322,Kate Bush,BABOOSHKA,1980
323,Lou Reed,PERFECT DAY,1972
324,Red Box,CHENKO,1983
325,Motörhead,ACE OF SPADES,1980
326,The Cranberries,DREAMS,1992
327,John Lennon,WOMAN,1980
328,Dave Brubeck Quartet,TAKE FIVE,1959
329,America,A HORSE WITH NO NAME,1972
330,Bryan Ferry,DON'T STOP THE DANCE,1985
331,Queen,I WANT TO BREAK FREE,1984
332,The Boomtown Rats,I DON'T LIKE MONDAYS,1979
333,Cyndi Lauper,TRUE COLORS,1986
334,Basia,NEW DAY FOR YOU,1987
335,Pet Shop Boys,ALWAYS ON MY MIND,1987
336,The Rolling Stones,ANYBODY SEEN MY BABY,1997
337,Queen,DON'T STOP ME NOW,1979
338,Roxy Music,AVALON,1982
339,Kansas,DUST IN THE WIND,1977
340,The Prodigy,FIRESTARTER,1996
341,Fleetwood Mac,LITTLE LIES,1987
342,Eric Clapton,WONDERFUL TONIGHT,1977
343,Malcolm McLaren & Catherine Deneuve,PARIS PARIS,1994
344,Florence And The Machine,DOG DAYS ARE OVER,2008
345,Midnight Oil,BEDS ARE BURNING,1987
346,Pearl Jam,BLACK,1991
347,System Of A Down,CHOP SUEY!,2001
348,Duran Duran,ORDINARY WORLD,1992
349,Kings Of Leon,USE SOMEBODY,2008
350,Billy Joel,UPTOWN GIRL,1983
351,Billie Eilish,BAD GUY,2019
352,Fool's Garden,LEMON TREE,1995
353,Jimi Hendrix,ALL ALONG THE WATCHTOWER,1968
354,Lenny Kravitz,I BELONG TO YOU,1998
355,Sia,CHANDELIER,2014
356,Rammstein,RADIO,2019
357,Frank Sinatra,STRANGERS IN THE NIGHT,1966
