rank,artist,title,youtube_views,youtube_url,youtube_upload_date,youtube_video_title,original_release_year
118,Metallica,MASTER OF PUPPETS,123844971,https://www.youtube.com/watch?v=E0ozmU9cJDg,,Master of Puppets (Remastered),1986
119,Tanita Tikaram,TWIST IN MY SOBRIETY,68129908,https://www.youtube.com/watch?v=7s8glZ-efMg,,Tanita Tikaram - Twist In My Sobriety (Official Video),1988
120,Buena Vista Social Club,CHAN CHAN,55374733,https://www.youtube.com/watch?v=tGbRZ73NvlY,,Buena Vista Social Club - Chan Chan (Official HD Video),1997
121,Candy Dulfer & Dave Stewart,LILY WAS HERE,162719226,https://www.youtube.com/watch?v=86BmSaXZMHw,,Candy Dulfer & David A. Stewart - Lily Was Here,1989
122,Rod Stewart,SAILING,177922790,https://www.youtube.com/watch?v=iQzB5T_B_iI,,Rod Stewart - Sailing (from One Night Only! Rod Stewart Live at Royal Albert Hall),1975
123,Rage Against The Machine,KILLING IN THE NAME,333253230,https://www.youtube.com/watch?v=bWXazVhlyxQ,,Rage Against The Machine - Killing In the Name (Official HD Video),1992
124,Deep Purple,SMOKE ON THE WATER,29609429,https://www.youtube.com/watch?v=Q2FzZSBD5LE,,Deep Purple - Smoke On the Water (Official Music Video),1972
125,The Beatles,HEY JUDE,437228865,https://www.youtube.com/watch?v=A_MjCqQoLLA,,The Beatles - The Beatles - Hey Jude (Official Music Video) [Remastered 2015],1968
126,Lady Gaga & Bradley Cooper,SHALLOW,1822048313,https://www.youtube.com/watch?v=bo_efYhYU2A,,"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)",2018
127,Pink Floyd,SHINE ON YOU CRAZY DIAMOND,100431263,https://www.youtube.com/watch?v=cWGE9Gi0bB0,,Pink Floyd - Shine On You Crazy Diamond [Official Music Video],1975
128,Pink Floyd,HEY YOU,95032322,https://www.youtube.com/watch?v=TFjmvfRvjTc,,"Pink Floyd - ""Hey You""",1979
129,No Doubt,DON'T SPEAK,1226934812,https://www.youtube.com/watch?v=TR3Vdo5etCQ,,No Doubt - Don't Speak (Official 4K Music Video),1995
130,USA For Africa,WE ARE THE WORLD,130666311,https://www.youtube.com/watch?v=p34sK9AYQN4,,"""We Are The World"" - OFFICIAL 35th ANNIVERSARY VIDEO",1985
131,The Alan Parsons Project,DON'T ANSWER ME,24653748,https://www.youtube.com/watch?v=JLvFbBR4XOg,,The Alan Parsons Project - Don't Answer Me (Official HD Video),1984
132,Kraftwerk,DAS MODEL,30357979,https://www.youtube.com/watch?v=OQIYEPe6DWY,,Kraftwerk - Das Model,1978
133,Sting,FIELDS OF GOLD,151955525,https://www.youtube.com/watch?v=KLVq0IAzh1A,,Sting - Fields Of Gold,1993
134,Pearl Jam,JEREMY,141673653,https://www.youtube.com/watch?v=MS91knuzoOA,,Pearl Jam - Jeremy (Official 4K Video),1991
135,Roxette,LISTEN TO YOUR HEART,481085986,https://www.youtube.com/watch?v=yCC_b5WHLX0,,Roxette - Listen To Your Heart (Official Music Video),1988
136,Vangelis,CHARIOTS OF FIRE,36608118,https://www.youtube.com/watch?v=8a-HfNE3EIo,,Vangelis - Chariots Of Fire,1981
137,The Moody Blues,NIGHTS IN WHITE SATIN,39603103,https://www.youtube.com/watch?v=cs4RG9u8IVU,,Nights in White Satin - The Moody Blues - in Paris.,1967
138,"Bryan Adams, Rod Stewart, Sting",ALL FOR LOVE,1222706516,https://www.youtube.com/watch?v=w46bWxS9IjY,,I Don't Want To Talk About It (from One Night Only! Rod Stewart Live at Royal Albert Hall),1993
139,Bruce Springsteen,BORN IN THE U.S.A.,100152814,https://www.youtube.com/watch?v=EPhWR4d3FJQ,,Bruce Springsteen - Born in the U.S.A. (Official Video),1984
140,Classix Nouveaux,NEVER NEVER COMES,1760618,https://www.youtube.com/watch?v=smk83l9Dz34,,Classix Nouveaux - Never Never Comes,1983
141,Michael Kiwanuka,COLD LITTLE HEART,255575523,https://www.youtube.com/watch?v=nOubjLM9Cbc,,Michael Kiwanuka - Cold Little Heart (Official Video),2016
142,Bee Gees,HOW DEEP IS YOUR LOVE,754321959,https://www.youtube.com/watch?v=XpqqjU7u5Yc,,Bee Gees - How Deep Is Your Love (Official Video),1977
143,Chris Rea,DRIVING HOME FOR CHRISTMAS,79003626,https://www.youtube.com/watch?v=DDt3u2Ev1cI,,Chris Rea ~ Driving Home For Christmas  (1986),1986
144,Aretha Franklin,I SAY A LITTLE PRAYER,36385308,https://www.youtube.com/watch?v=TDyiREoBw0o,,Aretha Franklin - I Say A Little Prayer (Official Lyric Video),1968
145,Wham!,LAST CHRISTMAS,1101981274,https://www.youtube.com/watch?v=E8gmARGvPlI,,Wham! - Last Christmas (Official Video),1984
146,Metallica,ONE,368938877,https://www.youtube.com/watch?v=WM8bTdBs-cw,,Metallica: One (Official Music Video),1988
147,Bryan Adams,(EVERYTHING I DO) I DO IT FOR YOU,934879916,https://www.youtube.com/watch?v=Y0pdQU87dc8,,Bryan Adams - (Everything I Do) I Do It For You,1991
148,Billie Eilish,BIRDS OF A FEATHER,673738635,https://www.youtube.com/watch?v=V9PVRfjEBTI,,Billie Eilish - BIRDS OF A FEATHER (Official Music Video),2024
149,Metallica,THE UNFORGIVEN,478327600,https://www.youtube.com/watch?v=Ckom3gf57Yw,,Metallica - The Unforgiven (Official Music Video),1991
150,The Doors,THE END,25941620,https://www.youtube.com/watch?v=BXqPNlng6uI,,The End,1967
151,Gary Moore,STILL GOT THE BLUES,102362766,https://www.youtube.com/watch?v=4O_YMLDvvnw,,Gary Moore - Still Got The Blues (Live),1990
152,Alphaville,BIG IN JAPAN,298670118,https://www.youtube.com/watch?v=sjGl-pq4RxQ,,Alphaville - Big In Japan (Extended 12'' Version Edit),1984
153,The Beatles,LET IT BE,209819320,https://www.youtube.com/watch?v=QDYfEBY9NM4,,Let It Be (Remastered 2009),1970
154,4 Non Blondes,WHAT'S UP,2073794203,https://www.youtube.com/watch?v=6NXnxTNIWkc,,4 Non Blondes - What's Up (Official Music Video),1993
155,George Michael,FREEDOM! 90,159546494,https://www.youtube.com/watch?v=diYAc7gB-0A,,George Michael - Freedom! ’90 (Official Video),1990
156,Soundgarden,BLACK HOLE SUN,307950191,https://www.youtube.com/watch?v=3mbBbFH9fAg,,Soundgarden - Black Hole Sun,1994
157,Roxette,IT MUST HAVE BEEN LOVE,943149117,https://www.youtube.com/watch?v=k2C5TjS2sh4,,Roxette - It Must Have Been Love (Official Music Video),1987
158,George Michael & Queen,SOMEBODY TO LOVE (LIVE),2557991,https://www.youtube.com/watch?v=kIb4gM84-o0,,Queen & George Michael - Somebody to Love (HD Remastered) (The Freddie Mercury Tribute Concert),1992
159,Edith Piaf,"NON, JE NE REGRETTE RIEN",117441663,https://www.youtube.com/watch?v=Q3Kvu6Kgp88,,"Edith Piaf - Non, Je ne regrette rien",1960
160,Ozzy Osbourne,MAMA I'M COMING HOME,139647773,https://www.youtube.com/watch?v=K0siYUjV9UM,,"OZZY OSBOURNE - ""Mama, I'm Coming Home"" (Official Video)",1991
161,Ben E. King,STAND BY ME,577800761,https://www.youtube.com/watch?v=hwZNL7QVJjE,,Ben E. King - Stand By Me (Audio),1961
162,Clannad,ROBIN (THE HOODED MAN),772437,https://www.youtube.com/watch?v=Y8uMvUgnpwI,,Clannad - Robin (The Hooded Man),1984
163,Disturbed,THE SOUND OF SILENCE,1146851885,https://www.youtube.com/watch?v=u9Dg-g7t2l4,,Disturbed  - The Sound Of Silence (Official Music Video) [4K UPGRADE],2015
164,The Mamas & The Papas,CALIFORNIA DREAMIN',377531336,https://www.youtube.com/watch?v=N-aK6JnyFmk,,The Mamas & The Papas - California Dreamin',1965
165,U2,I STILL HAVEN'T FOUND WHAT I'M LOOKING FOR,253981075,https://www.youtube.com/watch?v=e3-5YC_oHjE,,U2 - I Still Haven't Found What I'm Looking For (Official Music Video),1987
166,Beverley Craven,PROMISE ME,40532314,https://www.youtube.com/watch?v=EmTBKbyaEjU,,Beverley Craven - Promise Me,1990
167,Eurythmics,HERE COMES THE RAIN AGAIN,74377262,https://www.youtube.com/watch?v=TzFnYcIqj6I,,"Eurythmics, Annie Lennox, Dave Stewart - Here Comes The Rain Again (Remastered)",1984
168,Iron Maiden,FEAR OF THE DARK,175993210,https://www.youtube.com/watch?v=bePCRKGUwAY,,Fear of the Dark (2015 Remaster),1992
169,Metallica,ENTER SANDMAN,767859780,https://www.youtube.com/watch?v=CD-E-LDc384,,Metallica: Enter Sandman (Official Music Video),1991
170,Jon And Vangelis,I'LL FIND MY WAY HOME,9365987,https://www.youtube.com/watch?v=rKqLAVyRaXw,,"Jon & Vangelis - I'll Find My Way Home (Live on Top Of The Pops, 1982)",1981
171,Pearl Jam,ALIVE,101608833,https://www.youtube.com/watch?v=qM0zINtulhM,,Pearl Jam - Alive (Official Video),1991
172,The White Stripes,SEVEN NATION ARMY,793889863,https://www.youtube.com/watch?v=0J2QdDbelmY,,The White Stripes - Seven Nation Army (Official Music Video),2003
173,Bon Jovi,LIVIN' ON A PRAYER,1391390968,https://www.youtube.com/watch?v=lDK9QqIzhwk,,Bon Jovi - Livin' On A Prayer,1986
174,Chris Rea,THE ROAD TO HELL,53315633,https://www.youtube.com/watch?v=OcW-BSEB3ng,,Chris Rea - The Road to Hell Pt 2 (Official Music Video),1989
175,Status Quo,IN THE ARMY NOW,84431446,https://www.youtube.com/watch?v=EIxsPBbZ_b8,,Status Quo - In The Army Now (Video),1986
176,Hozier,TAKE ME TO CHURCH,584216470,https://www.youtube.com/watch?v=MYSVMgRr6pw,,Hozier - Take Me To Church,2013
177,The Clash,SHOULD I STAY OR SHOULD I GO,145804106,https://www.youtube.com/watch?v=BN1WwnEDWAM,,The Clash - Should I Stay or Should I Go (Official Audio),1982
178,Limahl,NEVER ENDING STORY,59788226,https://www.youtube.com/watch?v=Gf1WT8VEZxk,,Limahl - Never Ending Story - 1984,1984
179,Joe Cocker,YOU ARE SO BEAUTIFUL,39657160,https://www.youtube.com/watch?v=wlDmslyGmGI,,Joe Cocker - You are so beautiful (nearly unplugged),1974
180,Black Sabbath,CHANGES,4223463,https://www.youtube.com/watch?v=_eBCxYVma1g,,Changes (2021 Remaster),1972
181,Dolly Parton,JOLENE,546014874,https://www.youtube.com/watch?v=wOwblaKmyVw,,"Miley Cyrus - The Backyard Sessions - ""Jolene""",1973
182,Sade,NO ORDINARY LOVE,197289311,https://www.youtube.com/watch?v=_WcWHZc8s2I,,Sade - No Ordinary Love - Official - 1992,1992
183,Jimi Hendrix Experience,HEY JOE,44083609,https://www.youtube.com/watch?v=rXwMrBb2x1Q,,The Jimi Hendrix Experience - Hey Joe (Official Audio),1966
184,Kate Bush,WUTHERING HEIGHTS,63490861,https://www.youtube.com/watch?v=-1pMMIe4hb4,,Kate Bush - Wuthering Heights - Official Music Video - Version 1,1978
185,Michael Jackson,THRILLER,1099454267,https://www.youtube.com/watch?v=sOnqjkJTMaA,,Michael Jackson - Thriller (Official 4K Video),1982
186,Elvis Presley,ALWAYS ON MY MIND,29020154,https://www.youtube.com/watch?v=wTRSlZEq_l0,,Elvis Presley - Always On My Mind,1972
187,Nirvana,THE MAN WHO SOLD THE WORLD (MTV UNPLUGGED),629741670,https://www.youtube.com/watch?v=fregObNcHC8,,Nirvana - The Man Who Sold The World (MTV Unplugged),1994
188,George Michael,JESUS TO A CHILD,30548118,https://www.youtube.com/watch?v=zNBj4EV_hAo,,George Michael - Jesus to a Child (Official Music Video),1996
189,Scorpions,STILL LOVING YOU,202809903,https://www.youtube.com/watch?v=CjRas1yOWvo,,Scorpions - Still Loving You (original video),1984
190,Adele,HELLO,3241668019,https://www.youtube.com/watch?v=YQHsXMglC9A,,Adele - Hello (Official Music Video),2015
191,Bill Withers,AIN'T NO SUNSHINE,54550933,https://www.youtube.com/watch?v=Nuanwn3v-2I,,"Bill Withers - Ain't No Sunshine (Old Grey Whistle Test, 1972)",1971
192,Barry White,"YOU'RE THE FIRST, THE LAST, MY EVERYTHING",60261404,https://www.youtube.com/watch?v=tB54XUhA9_w,,Barry White - My First My Last My Everything,1974
193,Linkin Park,IN THE END,2166309752,https://www.youtube.com/watch?v=eVTXPUF4Oz4,,In The End [Official HD Music Video] - Linkin Park,2001
194,Coolio,GANGSTA'S PARADISE,1918853649,https://www.youtube.com/watch?v=fPO76Jlnz6c,,Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],1995
195,Tina Turner,THE BEST,327970342,https://www.youtube.com/watch?v=GC5E8ie2pdM,,Tina Turner - The Best (Official Music Video),1989
196,Queen,WHO WANTS TO LIVE FOREVER,181432000,https://www.youtube.com/watch?v=_Jtpf8N5IDE,,Queen - Who Wants To Live Forever (Official Video),1986
197,OMD,ENOLA GAY,81571513,https://www.youtube.com/watch?v=d5XJ2GiR6Bo,,Orchestral Manoeuvres In The Dark - Enola Gay (Official Music Video),1980
198,Lionel Richie,HELLO,124124279,https://www.youtube.com/watch?v=mHONNcZbwDY,,Lionel Richie - Hello (Official Music Video),1984
199,Led Zeppelin,WHOLE LOTTA LOVE,254926604,https://www.youtube.com/watch?v=HQmmM_qwG4k,,Led Zeppelin - Whole Lotta Love (Official Music Video),1969
200,Kings Of Leon,SEX ON FIRE,619461796,https://www.youtube.com/watch?v=RF0HhrwIwp0,,Kings Of Leon - Sex on Fire (Official Video),2008
201,Annie Lennox,WHY,108633975,https://www.youtube.com/watch?v=HG7I4oniOyA,,Annie Lennox - Why (Official Music Video),1992
202,The Clash,LONDON CALLING,65850429,https://www.youtube.com/watch?v=EfK-WX2pa8c,,The Clash - London Calling (Official Video),1979
203,Guns N' Roses,DON'T CRY,870091420,https://www.youtube.com/watch?v=zRIbf6JqkNc,,Guns N' Roses - Don't Cry,1991
204,Cigarettes After Sex,SWEET,75981357,https://www.youtube.com/watch?v=pZ31pyTZdh0,,Sweet - Cigarettes After Sex,2017
205,Andrea Bocelli & Sarah Brightman,TIME TO SAY GOODBYE,123673794,https://www.youtube.com/watch?v=4L_yCwFD6Jo,,"Andrea Bocelli, Sarah Brightman - Time To Say Goodbye (Live From Teatro Del Silenzio, Italy / 2007)",1996
206,Aerosmith,CRAZY,729374059,https://www.youtube.com/watch?v=NMNgbISmF4I,,Aerosmith - Crazy (Official Music Video),1994
207,Dire Straits,PRIVATE INVESTIGATIONS,11087073,https://www.youtube.com/watch?v=P9K27HvhDxA,,Dire Straits - Private Investigations (Official Music Video),1982
208,Arctic Monkeys,DO I WANNA KNOW,1834188762,https://www.youtube.com/watch?v=bpOSxM0rNPM,,Arctic Monkeys - Do I Wanna Know? (Official Video),2013
209,Amy Winehouse,REHAB,396088808,https://www.youtube.com/watch?v=KUmZp8pR1uc,,Amy Winehouse - Rehab,2006
210,Audrey Hepburn,MOON RIVER,9972825,https://www.youtube.com/watch?v=uirBWk-qd9A,,Breakfast at Tiffany's (3/9) Movie CLIP - Moon River (1961) HD,1961
211,Elton John,I'M STILL STANDING,266234431,https://www.youtube.com/watch?v=ZHwVBirqD2s,,Elton John - I'm Still Standing,1983
212,Pet Shop Boys,IT'S A SIN,214464996,https://www.youtube.com/watch?v=dRHetRTOD1Q,,Pet Shop Boys - It's A Sin (Official Video) [HD REMASTERED],1987
213,Daft Punk,GET LUCKY,836985334,https://www.youtube.com/watch?v=5NV6Rdv1a3I,,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers",2013
214,Electric Light Orchestra,TICKET TO THE MOON,9062041,https://www.youtube.com/watch?v=ZXBiPY8wDT0,,Electric Light Orchestra - Ticket To The Moon (Official Video),1981
215,Beastie Boys,SABOTAGE,147937239,https://www.youtube.com/watch?v=z5rRZdiu1UE,,Beastie Boys - Sabotage (Official Music Video),1994
216,Alice Cooper,POISON,328269439,https://www.youtube.com/watch?v=Qq4j1LtCdww,,Alice Cooper - Poison,1989
217,Cocteau Twins,PANDORA,2774891,https://www.youtube.com/watch?v=h_ICl20EJjY,,Cocteau Twins -  Pandora,1984
218,Dire Straits,YOUR LATEST TRICK,23864679,https://www.youtube.com/watch?v=AKiVttFnqkY,,Dire Straits - Your Latest Trick (Video),1985
219,The Cure,LOVESONG,91251773,https://www.youtube.com/watch?v=ks_qOI0lzho,,The Cure - Lovesong,1989
220,Santana,SAMBA PA TI,88667604,https://www.youtube.com/watch?v=JGJdU2dpYxg,,Santana   Samba Pa Ti,1970
221,Ozzy Osbourne,DREAMER,155407074,https://www.youtube.com/watch?v=LCCiwPEdEpg,,"OZZY OSBOURNE - ""Dreamer"" (Official Video)",2001
222,Aretha Franklin,RESPECT,14926454,https://www.youtube.com/watch?v=A134hShx_gw,,Aretha Franklin - Respect (Official Lyric Video),1967
223,The Doors,LIGHT MY FIRE,41493548,https://www.youtube.com/watch?v=mbj1RFaoyLk,,The Doors - Light My Fire,1967
224,Pink Floyd,TIME,39078220,https://www.youtube.com/watch?v=k9ynZnEBtvw,,Pink Floyd - The Dark Side Of The Moon (50th Anniversary) [2023 Remaster] {Full Album},1973
225,Annie Lennox,NO MORE I LOVE YOU'S,84024119,https://www.youtube.com/watch?v=NSkboTTTmpg,,"Annie Lennox - No More ""I Love You's"" (Official Video)",1995
226,Basia,CRUISING FOR BRUISING,3119830,https://www.youtube.com/watch?v=0mXUgwHzRgA,,Basia - Cruising for Bruising,1990
227,Madonna,LIKE A PRAYER,383451694,https://www.youtube.com/watch?v=79fzeNUqQbQ,,Madonna - Like A Prayer (Official Video),1989
228,Talking Heads,PSYCHO KILLER,18714514,https://www.youtube.com/watch?v=eauZzwt8Ci8,,Talking Heads - Psycho Killer (Official Audio),1977
229,Guns N' Roses,KNOCKIN' ON HEAVEN'S DOOR,136547927,https://www.youtube.com/watch?v=gXVGZv9Ya6w,,Guns N' Roses   Knockin' On Heaven's Door (videoclip) HD,1987
230,Massive Attack,TEARDROP,111310175,https://www.youtube.com/watch?v=u7K72X4eo_s,,Massive Attack - Teardrop (Official Video),1998
231,Bonnie Tyler,TOTAL ECLIPSE OF THE HEART,1288732718,https://www.youtube.com/watch?v=lcOxhH8N3Bo,,Bonnie Tyler - Total Eclipse of the Heart (Turn Around) (Official Video),1983
232,The Cure,FRIDAY I'M IN LOVE,148366566,https://www.youtube.com/watch?v=mGgMZpGYiy8,,The Cure - Friday I'm In Love,1992
233,The Bolshoi,SUNDAY MORNING,12779607,https://www.youtube.com/watch?v=-pob1sW4AjY,,The Bolshoi - Sunday Morning HD,1986
234,Genesis,HOME BY THE SEA,9376749,https://www.youtube.com/watch?v=0j6d7VeYvdQ,,Genesis   Home By The Sea,1983
235,Simply Red,IF YOU DON'T KNOW ME BY NOW,164555969,https://www.youtube.com/watch?v=zTcu7MCtuTs,,Simply Red - If You Don't Know Me By Now (Official Video),1989
